제조번호,제조일자,설비,제품명,제조라인,작업조,수율(%),경도_Min(N),경도_Max(N),두께_Min,두께_Max,압축력(KN),d(0.1),d(0.5),d(0.9),분해점(%),분해시간(min),타블렛 두께(mm),타블렛 직경(mm),타블렛 총두께(mm),타블렛 속도(rpm),분해비 속도(rpm),불순물_함량(mg),결함_개수,용해도(%),압축_강도(N),수율_등급
GE241113181,2024.11.13,Kilian#2,세프트리악손정,2라인,주간조,94.13404428879947,7.276987624495868,8.276987624495867,6.0,6.1,10.815361430376898,0.6286776934684501,4.141303931298442,12.0,0.3,17.67561574817632,7.195528162756422,2.6112688374989927,9,86853,37,2.34,4,1.61,4.61,B등급
JE241121182,2024.11.21,Korsch#2,아스피린정,3라인,야간조,93.9641985369477,6.384212466416887,7.384212466416887,6.0,6.1,9.41790581000347,0.5688203644126665,4.276419267056031,12.0,0.3,22.660330828551352,7.789699845978586,2.4640231354210913,9,83369,27,3.02,0,2.14,5.33,B등급
JE241123183,2024.11.23,Korsch#1,메트포르민정,1라인,야간조,94.76028050658289,6.6869003727951055,7.6869003727951055,6.0,6.1,11.171893940774943,0.5902695296859097,4.7385547351930715,12.0,0.3,18.695479463104693,7.6780396822249575,2.603524933472375,9,80769,25,0.58,5,0.71,4.64,B등급
JE241127184,2024.11.27,Kilian#1,세프트리악손정,3라인,야간조,93.00347074490992,6.605339894168922,7.605339894168922,6.0,6.1,12.475177390150733,0.41562803737493736,3.0,12.0,0.3,17.188965574223403,7.53536417442788,2.4453319915412735,9,88641,38,0.27,6,1.85,4.77,B등급
GE241128185,2024.11.28,Kilian#1,세프트리악손정,2라인,야간조,95.84046105179034,6.694171734100755,7.694171734100755,6.0,6.1,13.605698277245795,0.4,3.372167559873241,12.0,0.3,18.149169767019302,7.703532293368701,2.5271495310825647,9,92757,31,2.26,3,1.71,5.45,A등급
GE241129186,2024.11.29,Korsch#1,메트포르민정,1라인,주간조,95.89069592092814,6.691127953599489,7.691127953599489,6.0,6.1,11.584794996213887,0.5541218511863945,4.411236334584224,12.0,0.3,20.892606550380705,7.487561796600138,2.6124353359870502,9,88329,32,2.29,3,1.36,3.65,A등급
JE241130187,2024.11.30,Kilian#1,세프트리악손정,1라인,야간조,93.48033566130789,6.840967920868518,7.840967920868518,6.0,6.1,13.31265396102047,0.5260946142333283,4.1430206160307925,12.0,0.3,17.378645154281884,7.849916780841085,2.6381454078690485,9,83538,33,2.93,2,1.88,5.31,B등급
JE241202188,2024.12.02,Korsch#2,메트포르민정,3라인,야간조,93.99702522944865,6.978748687544184,7.978748687544184,6.0,6.1,8.68279609984184,0.44324686688272064,3.2007044089036354,12.0,0.3,18.408427973290213,7.356848002177849,2.568205206571262,9,97436,27,2.75,2,0.62,4.34,B등급
JE241205189,2024.12.05,Korsch#2,세프트리악손정,2라인,야간조,94.73940450053537,7.123845983144418,8.123845983144417,6.0,6.1,8.837977633958044,0.7485364836719445,6.229416345715884,14.33587844196241,0.3,23.942520895514686,7.347342779164284,2.50379378354476,9,93416,28,0.28,3,2.2,4.86,B등급
GE241209190,2024.12.09,Korsch#1,프리그렐정,2라인,야간조,95.57297804776601,7.766459553162409,8.76645955316241,6.0,6.1,10.309477698423112,0.6607637191209751,5.646891005530873,13.886361139982412,0.3,19.26596897054471,7.638583724606322,2.4394139179241106,9,98596,39,5.29,2,1.43,3.94,A등급
GE241210191,2024.12.10,Kilian#1,메트포르민정,2라인,주간조,94.73334341221666,6.808467200449091,7.808467200449091,6.0,6.1,13.006434675105242,0.5909177564135524,4.740036261579624,12.0,0.3,18.585753200747355,7.401375435520046,2.6443632003468815,9,83717,34,0.03,1,1.02,3.06,B등급
JE241214192,2024.12.14,Kilian#3,프리그렐정,2라인,주간조,95.22103706966818,6.9381756564180685,7.9381756564180685,6.0,6.1,10.070025647284446,0.7141225994439062,6.19707312581768,15.161374431360878,0.3,20.41038616256484,7.334917894004209,2.7949094425308725,9,96223,23,2.0,3,1.6,3.38,A등급
JE241218193,2024.12.18,Kilian#2,프리그렐정,2라인,주간조,94.17754204325642,7.062314022841189,8.06231402284119,6.0,6.1,11.274441917658683,0.5490088412892604,4.329343600312633,12.0,0.3,16.1370185169754,7.454040073884961,2.4148593565739684,9,90876,44,0.7,4,2.43,5.81,B등급
JE241219194,2024.12.19,Kilian#3,세프트리악손정,1라인,야간조,94.8674816654743,6.892689260695711,7.892689260695711,6.0,6.1,10.141343943604607,0.6840188980903682,5.7755764813307815,16.495484768156494,0.3,24.195006537701158,7.314723774003692,2.5555512646342247,9,85406,27,1.39,1,0.68,5.98,B등급
GE241222195,2024.12.22,Korsch#2,아스피린정,1라인,주간조,95.2049100857621,7.313236024379623,8.313236024379624,6.0,6.1,8.177141311776808,0.6109868221999697,4.533104650225171,12.0,0.3,19.42016278053216,7.985343297269105,2.5432959825360695,9,83111,27,1.84,2,2.33,4.47,A등급
GE241224196,2024.12.24,Korsch#2,프리그렐정,2라인,주간조,96.5213832954294,7.778671161403918,8.778671161403917,6.0,6.1,8.0,0.9741930350743564,7.988351369280303,19.102585691324393,0.3,19.27979736762844,7.500675101319432,2.5327821172843086,9,94621,24,2.51,2,1.55,4.86,A등급
JE241225197,2024.12.25,Korsch#2,프리그렐정,2라인,야간조,94.58568716140336,6.68094132832246,7.68094132832246,6.0,6.1,8.352326838818488,0.5183798321679558,3.6491309599485318,12.0,0.3,19.417740680932667,7.507647598992006,2.355140858536646,9,88501,29,2.39,5,2.08,5.59,B등급
JE241227198,2024.12.27,Korsch#2,프리그렐정,1라인,주간조,98.12079309102998,6.978489201370749,7.978489201370749,6.0,6.1,9.298429386732904,0.6561272808980273,6.128328489281785,15.692926695811325,0.3,22.74022204187057,7.744713776483725,2.609646923381088,9,86871,23,5.83,2,0.5,5.58,A등급
JE241230199,2024.12.30,Kilian#2,아스피린정,1라인,주간조,95.29701936260435,6.789690366941141,7.789690366941141,6.0,6.1,11.61871906734207,0.508539668982642,4.046905661205349,12.0,0.3,15.593864775941675,7.378659941046941,2.5211283692279474,9,96000,27,0.63,2,1.82,5.61,A등급
